index,price
1120,64.20744
1121,144.0038
1122,129.72968
1123,208.22449
1124,245.51804
1125,109.49542
1126,187.44861
1127,69.3416
1128,106.07356
1129,146.13058
1130,77.35239
1131,101.26675
1132,78.77189
1133,104.70585
1134,109.643425
1135,146.42406
1136,105.20923
1137,134.1329
1138,113.98682
1139,151.77089
1140,66.40273
1141,61.51913
1142,215.7999
1143,111.63482
1144,75.109375
1145,131.81769
1146,133.03114
1147,186.01099
1148,240.46042
1149,320.4344
1150,71.431404
1151,153.92314
1152,140.6408
1153,218.01747
1154,242.88507
1155,117.40649
1156,201.72285
1157,74.34756
1158,92.80099
1159,66.52957
1160,47.52238
1161,89.63737
1162,94.5855
1163,60.49735
1164,268.96756
1165,120.95899
1166,60.479206
1167,281.33533
1168,122.466736
1169,183.92589
1170,210.5435
1171,302.9206
1172,69.302666
1173,149.66728
1174,137.2807
1175,216.10107
1176,199.2562
1177,114.099236
1178,193.01176
1179,72.359535
1180,109.52585
1181,149.77533
1182,80.66792
1183,105.71318
1184,82.42674
1185,113.06538
1186,118.89317
1187,149.87274
1188,109.067154
1189,134.2259
1190,463.64423
1191,444.78824
1192,410.9523
1193,396.74664
1194,455.20618
1195,425.98984
1196,314.31406
1197,325.2498
1198,445.68872
1199,439.98746
1200,151.25436
1201,132.12329
1202,111.811295
1203,179.1598
1204,109.32993
1205,178.53462
1206,150.39252
1207,124.836105
1208,119.619514
1209,124.951454
1210,191.0584
1211,108.18327
1212,203.21417
1213,166.26631
1214,83.087944
1215,185.38254
1216,92.64224
1217,63.560535
1218,46.44988
1219,86.62524
1220,94.173874
1221,58.40918
1222,279.25375
1223,121.048515
1224,106.91674
1225,139.75964
1226,137.76201
1227,145.42932
1228,174.44994
1229,140.25128
1230,251.79575
1231,84.606514
1232,66.59882
1233,146.35918
1234,218.24756
1235,70.40871
1236,149.66354
1237,266.88824
1238,272.0144
1239,274.31555
1240,121.255905
1241,190.76591
1242,81.659225
1243,173.86664
1244,84.40595
1245,264.8347
1246,166.58975
1247,283.04254
1248,324.78653
1249,334.0863
1250,243.84264
1251,362.9348
1252,149.4655
1253,345.17322
1254,230.4771
1255,148.8258
1256,77.556145
1257,109.5436
1258,149.20622
1259,81.711914
1260,102.15454
1261,82.71417
1262,108.50966
1263,115.330986
1264,149.49448
1265,106.430664
1266,125.75081
1267,133.89963
1268,404.89215
1269,142.9369
1270,153.52805
1271,80.64968
1272,288.58145
1273,341.02832
1274,237.3708
1275,204.88564
1276,365.71
1277,366.7148
1278,239.65321
1279,364.18414
1280,387.51776
1281,100.39439
1282,317.84967
1283,112.98858
1284,223.61375
1285,387.43576
1286,367.82275
1287,355.2564
1288,368.06207
1289,458.50977
1290,393.6516
1291,300.08392
1292,316.9175
1293,458.1662
1294,400.35257
1295,103.776245
1296,142.5791
1297,76.96003
1298,102.06562
1299,77.249466
1300,105.07364
1301,111.64149
1302,143.94661
1303,104.98839
1304,135.0175
1305,100.90848
1306,351.79428
1307,111.41194
1308,242.41603
1309,57.715622
1310,264.71686
1311,117.04523
1312,106.563644
1313,108.47351
1314,58.341072
1315,61.053715
1316,128.70955
1317,127.113014
1318,183.61612
1319,65.46163
1320,106.4275
1321,61.875797
1322,246.11337
1323,152.755
1324,181.92253
1325,157.85962
1326,93.228836
1327,66.25915
1328,154.31036
1329,47.36815
1330,114.79981
1331,152.30426
1332,65.153404
1333,60.85726
1334,214.93932
1335,114.90811
1336,72.07275
1337,123.711494
1338,126.66855
1339,101.76448
1340,70.094986
1341,168.83507
1342,52.73219
1343,298.1294
1344,302.4458
1345,325.19485
1346,141.56319
1347,222.14088
1348,89.98353
1349,195.04361
1350,93.49578
1351,301.70477
1352,191.8789
1353,330.65732
1354,176.54614
1355,144.8814
1356,147.53525
1357,109.59949
1358,110.15036
1359,157.40913
1360,250.85077
1361,71.27521
1362,86.79314
1363,121.8091
1364,94.339455
1365,159.82823
1366,87.6298
1367,80.537415
1368,96.125244
1369,91.30428
1370,180.72224
1371,265.5778
1372,156.47522
1373,116.30613
1374,156.90033
1375,180.14401
1376,152.94333
1377,114.81958
1378,94.79149
1379,114.15433
1380,85.57275
1381,82.73109
1382,134.10287
1383,97.106285
1384,72.70294
1385,97.504295
1386,102.18379
1387,134.6149
1388,102.13281
1389,126.20325
1390,138.61214
1391,123.321175
1392,102.46634
1393,161.49924
1394,98.23365
1395,160.38945
1396,138.54907
1397,122.44054
1398,81.98602
1399,78.89288
1400,113.88757
1401,62.539997
1402,83.68658
1403,78.95733
1404,85.96289
1405,61.100655
1406,255.07062
1407,150.14919
1408,110.46062
1409,150.51643
1410,171.56087
1411,145.94533
1412,108.80379
1413,90.04527
1414,108.11482
1415,81.23624
1416,78.520836
1417,101.24954
1418,365.6475
1419,113.59802
1420,245.99402
1421,194.2018
1422,152.90607
1423,156.894
1424,136.42104
1425,120.73652
1426,181.53584
1427,307.73843
1428,74.250046
1429,190.01541
1430,235.18814
1431,329.15335
1432,66.62841
1433,154.27165
1434,138.59818
1435,220.96378
1436,257.11984
1437,116.76654
1438,198.06837
1439,75.02125
1440,321.72592
1441,300.83807
1442,344.11734
1443,135.8778
1444,202.33337
1445,85.438286
1446,184.37169
1447,86.97653
1448,324.80267
1449,183.71022
1450,351.81088
1451,97.177444
1452,114.86307
1453,202.16714
1454,337.40762
1455,311.3336
1456,334.07123
1457,230.05463
1458,348.5611
1459,143.80885
1460,337.4827
1461,269.76358
1462,145.65857
1463,72.592316
1464,169.80292
1465,200.77634
1466,268.88638
1467,66.72415
1468,142.33766
1469,133.19226
1470,207.2403
1471,201.11945
1472,108.953094
1473,172.41875
1474,69.04287
1475,113.23976
1476,127.28986
1477,197.01886
1478,109.69811
1479,218.16335
1480,160.2784
1481,77.00078
1482,186.61478
1483,175.45415
1484,197.58154
1485,293.0938
1486,66.58666
1487,143.80582
1488,133.49152
1489,208.39679
1490,192.22237
1491,109.78425
1492,185.95598
1493,70.01923
1494,128.56175
1495,392.00455
1496,146.68306
1497,157.15251
1498,79.95638
1499,285.88596
1500,390.5601
1501,220.34872
1502,206.85359
1503,383.501
1504,387.2934
1505,229.31604
1506,370.41037
1507,399.72235
1508,59.623817
1509,278.36154
1510,122.735634
1511,279.25156
1512,90.171165
1513,315.70514
1514,447.15207
1515,420.9155
1516,417.42288
1517,160.72792
1518,161.9405
1519,459.18082
1520,415.65762
1521,258.13562
1522,89.53665
1523,149.08495
1524,109.32087
1525,149.8385
1526,171.65315
1527,145.1833
1528,108.75435
1529,88.534676
1530,108.30803
1531,77.54145
1532,318.50638
1533,339.88873
1534,232.50116
1535,355.69006
1536,144.53296
1537,344.38956
1538,271.65186
1539,146.2314
1540,74.248985
1541,342.0661
1542,364.4961
1543,233.16722
1544,372.1423
1545,156.87804
1546,358.7836
1547,233.68303
1548,156.87598
1549,82.54123
1550,107.541245
1551,148.70879
1552,79.99926
1553,99.78595
1554,81.46902
1555,108.97477
1556,116.39743
1557,147.5058
1558,105.4571
1559,127.41305
1560,135.45973
1561,411.52988
1562,147.72987
1563,146.77382
1564,82.42223
1565,290.6926
1566,314.07593
1567,240.11263
1568,199.03027
1569,370.91888
1570,370.34433
1571,219.6062
1572,375.2674
1573,346.77817
1574,224.81378
1575,143.0838
1576,165.41727
1577,147.62024
1578,255.96588
1579,86.605225
1580,281.30444
1581,415.90945
1582,360.87268
1583,353.7848
1584,156.07248
1585,156.77316
1586,439.6812
1587,340.65878
1588,250.31424
1589,86.06102
1590,270.93988
1591,159.19983
1592,115.22635
1593,160.25343
1594,186.23827
1595,156.50525
1596,117.75475
1597,94.172035
1598,117.61265
1599,86.34113
1600,83.93189
1601,100.40877
1602,305.3266
1603,111.97051
1604,218.03802
1605,99.69213
1606,103.280106
1607,54.865444
1608,55.35578
1609,123.69112
1610,120.54524
1611,175.63683
1612,59.61131
1613,100.83203
1614,57.857716
1615,181.48785
1616,117.55454
1617,131.39493
1618,81.633446
1619,127.96391
1620,191.96294
1621,178.91782
1622,261.46503
1623,280.48376
1624,178.35072
1625,180.32693
1626,233.13751
1627,143.66594
1628,168.01268
1629,152.77203
1630,99.36499
1631,67.6248
1632,49.033005
1633,94.05714
1634,100.081215
1635,180.60211
1636,224.39442
1637,318.27084
1638,66.113075
1639,145.65784
1640,132.70573
1641,212.25792
1642,251.43825
1643,112.01093
1644,192.05064
1645,70.81047
1646,227.24614
1647,146.97202
1648,172.92667
1649,152.74892
1650,283.56104
1651,92.06838
1652,311.8841
1653,434.51178
1654,372.74313
1655,391.32538
1656,164.62006
1657,165.97559
1658,460.72543
1659,360.6726
1660,264.82922
1661,91.254974
1662,176.25818
1663,211.42058
1664,285.278
1665,71.72075
1666,153.74153
1667,140.08311
1668,219.03703
1669,209.06285
1670,116.332306
1671,180.07048
1672,74.89257
1673,133.76572
1674,403.3823
1675,149.23715
1676,163.62735
1677,83.69777
1678,289.32053
1679,371.87976
1680,237.0856
1681,204.61018
1682,366.61337
1683,373.9072
1684,236.1479
1685,370.4507
1686,388.32443
1687,156.85402
1688,113.759964
1689,158.55727
1690,185.41542
1691,154.539
1692,116.276665
1693,93.80078
1694,116.24925
1695,83.204414
1696,109.18352
1697,110.02148
1698,184.45474
1699,102.476074
1700,186.43817
1701,152.58316
1702,80.24704
1703,171.36559
1704,335.8928
1705,354.74927
1706,214.11784
1707,363.84448
1708,151.21115
1709,323.4523
1710,208.9434
1711,153.23676
1712,77.83557
1713,409.4167
1714,423.94385
1715,382.6139
1716,403.13986
1717,478.5565
1718,465.75427
1719,308.765
1720,331.689
1721,479.97015
1722,477.65024
1723,138.7537
1724,128.50916
1725,103.53936
1726,161.66109
1727,99.578156
1728,161.92253
1729,138.4631
1730,127.0392
1731,309.88815
1732,323.73114
1733,206.84332
1734,347.74414
1735,147.65219
1736,333.43036
1737,212.93184
1738,146.45023
1739,72.467705
1740,113.80061
1741,149.72537
1742,63.988228
1743,60.278843
1744,207.43027
1745,113.48334
1746,69.991425
1747,122.9255
1748,120.73725
1749,114.397255
1750,149.99553
1751,148.4834
1752,154.28877
1753,184.0038
1754,150.58185
1755,268.43665
1756,92.30159
1757,72.61506
1758,158.55765
1759,227.21695
1760,75.51234
1761,163.18011
1762,87.20203
1763,63.43253
1764,44.672657
1765,83.83552
1766,88.883286
1767,277.201
1768,277.37256
1769,294.792
1770,130.26671
1771,198.16753
1772,83.19392
1773,181.26459
1774,84.22998
1775,284.71188
1776,178.93462
1777,318.99405
1778,116.47725
1779,151.49083
1780,66.08095
1781,60.881084
1782,237.99423
1783,116.25246
1784,74.63405
1785,135.62996
1786,134.84631
1787,105.573616
1788,124.222275
1789,214.62154
1790,365.1637
1791,242.69759
1792,154.12741
1793,182.34573
1794,156.16742
1795,110.33196
1796,144.74825
1797,141.33914
1798,146.81688
1799,180.87363
1800,143.975
1801,257.11194
1802,88.37224
1803,70.31955
1804,151.64685
1805,222.43167
1806,74.77339
1807,163.66565
1808,138.55089
1809,421.2136
1810,154.95229
1811,163.3568
1812,84.09947
1813,298.6357
1814,428.08832
1815,237.36926
1816,221.5742
1817,416.5928
1818,415.29456
1819,244.52321
1820,401.6927
1821,428.11447
1822,92.10353
1823,63.49607
1824,45.91243
1825,85.00526
1826,88.63129
1827,468.33157
1828,450.42813
1829,408.4596
1830,410.23892
1831,460.75952
1832,432.70157
1833,314.51343
1834,334.16238
1835,452.93115
1836,445.2456
1837,80.41255
1838,42.499306
1839,44.750065
1840,102.40379
1841,103.99319
1842,55.505592
1843,56.43299
1844,125.54701
1845,121.7589
1846,181.466
1847,61.90587
1848,102.72018
1849,59.044865
1850,333.6243
1851,352.34723
1852,243.57619
1853,366.483
1854,150.79411
1855,346.92197
1856,265.05362
1857,154.26096
1858,79.25961
1859,179.58449
1860,218.34218
1861,303.66318
1862,64.85363
1863,145.51782
1864,131.89186
1865,210.10875
1866,250.28273
1867,110.819176
1868,186.61293
1869,70.131226
1870,57.055416
1871,264.18567
1872,118.01559
1873,310.21335
1874,323.76996
1875,206.41394
1876,347.61032
1877,147.93552
